item_num,bid_value
3953,8.0
3954,40.0
3954,36.99
3954,28.26
3954,25.59
3954,20.77
3954,20.0
3954,18.75
3954,13.77
3955,49.0
3955,44.0
3955,41.41
3955,40.01
3955,40.0
3955,35.92
3955,35.0
3955,30.82
3955,23.0
3955,15.5
3955,13.77
3955,10.0
3956,14.0
3956,13.03
3956,10.53
3956,10.11
3957,13.0
3957,12.01
3957,9.5
3957,8.99
3958,13.99
3958,12.0
3958,11.05
3959,31.89
3959,30.02
3959,25.02
3959,25.0
3959,17.0
3959,13.33
3959,9.99
3960,531.02
3960,510.0
3960,500.87
3960,495.0
3960,456.0
3960,400.99
3960,400.0
3960,375.0
3960,342.1
3960,34.0
3960,32.0
3961,410.02
3961,398.87
3961,375.0
3961,359.99
3961,340.0
3961,327.21
3961,301.0
3961,12.0
3962,12.0
3962,12.0
3962,11.0
3963,30.0
3963,25.0
3963,24.0
3963,22.5
3963,21.0
3963,15.55
3963,15.0
3963,11.51
3963,7.0
3964,21.0
3964,20.01
3964,19.01
3964,18.0
3964,10.01
3965,20.1
3965,18.1
3965,15.0
3965,9.0
3966,10.5
3966,10.0
3966,9.5
3967,30.0
3967,29.5
3967,27.5
3967,22.5
3967,20.0
3967,17.77
3967,15.0
3967,10.99
3967,10.0
3968,26.0
3968,25.0
3968,22.5
3968,20.59
3968,20.32
3968,10.0
3968,5.99
3969,11.99
3969,6.01
3969,5.0
3970,75.0
3970,70.0
3970,50.5
3970,35.0
3970,22.5
3970,20.25
3970,15.0
3970,10.0
3970,1.0
3971,63.0
3971,59.99
3971,30.0
3971,25.0
3971,12.0
3972,110.51
3972,101.0
3972,95.0
3972,79.95
3972,60.0
3973,12.5
3973,10.02
3973,10.0
3973,5.0
3974,11.0
3974,10.0
3974,7.99
3974,6.52
3975,8.0
3975,6.5
3975,5.75
3976,15.0
3976,14.0
3976,11.0
3976,7.0
3976,6.55
3977,12.5
3977,12.0
3977,10.0
3977,5.99
3978,27.0
3978,25.0
3978,23.5
3978,20.01
3978,18.0
3978,17.77
3978,15.0
3978,12.0
3978,6.0
3979,15.0
3979,14.54
3979,12.0
3979,12.0
3980,22.0
3980,21.0
3980,16.0
3980,12.02
3980,10.0
3980,8.0
3981,9.0
3981,8.5
3981,8.0
3981,6.0
3982,8.0
3982,7.99
3982,7.0
3983,25.01
3983,21.02
3983,20.0
3983,16.55
3983,15.55
3983,10.89
3984,150.99
3984,82.0
3984,80.0
3984,80.0
3984,61.0
3984,55.01
3984,51.51
3984,48.48
3984,47.0
3984,45.51
3984,42.04
3984,25.01
3984,21.0
3984,5.0
3985,21.51
3985,20.6
3985,20.09
3985,18.58
3985,16.0
3985,14.0
3986,9.53
3986,8.01
3986,7.0
3986,6.0
3986,6.0
3987,8.01
3987,7.5
3987,6.0
3987,6.0
3988,7.51
3988,6.0
3988,6.0
3989,8.0
3989,7.0
3989,6.0
3989,6.0
3990,15.79
3990,13.05
3990,13.0
3990,10.0
3990,3.75
3991,8.0
3991,8.0
3991,6.0
3991,5.01
3991,2.0
3992,15.0
3992,14.5
3992,10.0
3992,8.0
3992,1.25
3992,1.0
3993,25.0
3993,6.0
3993,6.0
3994,25.0
3994,6.0
3994,6.0
3995,10.8
3995,6.5
3995,6.0
3995,3.0
3996,7.5
3996,7.0
3996,6.0
3996,1.0
3997,6.0
3997,6.0
3997,4.0
3997,3.5
3998,125.5
3998,117.5
3998,96.0
3998,80.0
3998,64.0
3998,60.0
3998,55.0
3998,50.01
3998,43.57
3999,8.5
3999,7.0
3999,6.0
3999,2.0
4000,6.5
4000,6.0
4000,3.8
4000,3.0
4001,6.0
4001,5.88
4001,3.0
4001,1.5
4001,1.0
4002,6.5
4002,6.0
4002,6.0
4002,3.0
4003,7.5
4003,6.0
4003,6.0
4004,5.0
4004,4.5
4004,3.0
4005,6.5
4005,6.0
4005,4.0
4006,10.0
4006,9.13
4006,7.03
4006,7.0
4006,6.0
4006,6.0
4006,2.5
4007,21.0
4007,17.25
4007,12.53
4008,100.0
4008,85.0
4008,80.0
4008,75.0
4008,61.51
4008,57.0
4008,55.0
4009,401.01
4009,350.0
4009,300.0
4009,200.0
4010,75.0
4010,59.01
4010,56.0
4010,50.01
4011,617.0
4011,500.0
4011,165.55
4012,90.0
4012,79.0
4012,63.13
4012,61.25
4013,5.0
4013,3.51
4013,3.0
4014,119.0
4014,110.0
4014,110.0
4014,100.0
4014,100.0
4014,85.5
4014,82.5
4014,76.0
4015,12.5
4015,10.0
4015,4.0
4016,8.65
4016,8.0
4016,6.99
4017,8.5
4017,7.78
4017,7.01
4018,11.01
4018,10.0
4018,10.0
4018,8.75
4018,7.0
4018,5.5
4019,12.25
4019,9.0
4019,7.53
4019,6.99
4020,18.01
4020,15.0
4020,12.0
4020,12.0
4020,11.0
4020,10.0
4021,12.0
4021,11.5
4021,11.03
4021,7.0
4022,13.05
4022,12.55
4022,12.5
4022,8.52
4022,7.5
4022,6.5
4023,15.05
4023,15.0
4023,7.5
4023,6.5
4024,15.52
4024,14.03
4024,12.01
4024,10.51
4025,20.0
4025,18.55
4025,16.28
4025,14.77
4025,13.77
4025,13.51
4025,12.0
4025,10.51
4026,259.52
4026,256.0
4026,245.0
4026,244.75
4026,210.05
4026,200.0
4026,200.0
4026,180.0
4026,177.77
4026,170.01
4026,75.0
4026,75.0
4026,65.0
4026,40.0
4026,35.5
4027,150.0
4027,145.0
4027,125.0
4027,100.0
4027,80.0
4027,75.0
4027,50.0
4027,20.0
4027,15.0
4028,90.04
4028,80.0
4028,74.0
4028,68.0
4029,25.0
4029,21.0
4029,20.0
4029,17.0
4029,16.5
4029,14.0
4029,10.01
4029,10.0
4029,7.0
4029,6.5
4029,6.32
4030,90.03
4030,60.0
4030,15.0
4031,32.99
4031,32.01
4031,21.51
4032,32.1
4032,30.01
4032,25.0
4032,23.5
4032,15.0
4033,21.0
4033,20.55
4033,20.0
4033,19.0
4033,16.75
4033,16.55
4034,12.55
4034,12.0
4034,10.0
4035,20.0
4035,17.5
4035,17.08
4035,12.55
4035,12.52
4036,17.52
4036,17.01
4036,16.56
4036,15.0
4036,13.55
4037,30.0
4037,30.0
4037,24.52
4037,24.0
4037,22.75
4037,10.0
4038,13.0
4038,11.98
4038,10.52
4039,12.0
4039,12.0
4039,10.52
4040,115.0
4040,100.3
4040,98.0
4040,96.0
4040,91.0
4040,80.01
4040,71.0
4041,24.0
4041,22.56
4041,20.0
4041,12.01
4042,8.9
4042,5.02
4042,5.0
4042,2.01
4043,8.25
4043,6.0
4043,5.0
4043,4.5
4043,1.5
4043,1.5
4044,6.0
4044,6.0
4044,1.0
4045,6.0
4045,6.0
4045,2.5
4046,6.8
4046,6.0
4046,6.0
4046,1.25
4047,7.5
4047,6.5
4047,6.0
4047,5.0
4047,1.5
4048,11.5
4048,10.0
4048,8.8
4048,7.84
4048,7.0
4048,5.0
4048,3.0
4048,2.0
4049,14.55
4049,11.8
4049,11.0
4049,7.0
4049,5.0
4049,4.0
4050,46.0
4050,40.0
4050,38.01
4050,37.55
4050,20.53
4050,18.76
4050,15.75
4050,10.22
4050,6.45
4051,175.0
4051,149.95
4051,141.0
4051,131.0
4051,125.0
4051,90.0
4051,60.0
4051,50.0
4051,36.8
4051,4.0
4052,172.0
4052,130.0
4052,120.0
4052,59.0
4052,50.0
4052,36.8
4052,25.0
4052,4.0
4053,290.0
4053,280.0
4053,275.0
4053,250.0
4053,245.0
4053,175.0
4053,125.0
4053,115.0
4053,110.0
4053,75.0
4053,26.5
4053,25.5
4053,25.0
4053,20.0
4053,5.0
4054,142.02
4054,141.0
4054,101.0
4054,100.0
4054,80.0
4054,65.05
4054,35.0
4055,40.0
4055,37.71
4055,35.0
4055,30.1
4055,25.0
4055,11.88
4056,45.5
4056,44.99
4056,25.53
4056,15.09
4056,12.57
4057,48.0
4057,45.5
4057,20.0
4057,16.09
4058,87.0
4058,85.0
4058,80.01
4058,79.0
4058,75.0
4058,65.0
4058,60.0
4058,59.99
4058,50.05
4058,50.01
4058,35.01
4058,25.0
4058,20.0
4059,11.5
4059,11.02
4059,10.5
4060,35.53
4060,32.01
4060,15.0
4061,28.0
4061,25.53
4061,24.0
4061,22.79
4061,21.5
4061,20.0
4061,16.5
4061,15.5
4061,12.5
4062,32.9
4062,25.0
4062,11.5
4062,9.99
4063,22.0
4063,21.1
4063,20.0
4063,18.5
4063,11.59
4064,19.0
4064,16.02
4064,15.0
4064,13.0
4065,15.0
4065,12.49
4065,11.0
4065,10.0
4065,8.0
4066,20.0
4066,19.99
4066,17.03
4066,15.99
4066,12.05
4067,85.01
4067,81.0
4067,76.01
4067,75.0
4067,70.0
4067,50.01
4067,45.0
4067,26.57
4067,20.95
4067,3.0
4068,22.0
4068,21.0
4068,20.0
4068,20.0
4068,18.5
4068,17.0
4068,15.05
4069,15.0
4069,11.51
4069,10.0
4069,8.05
4070,16.52
4070,15.01
4070,15.0
4070,13.0
4070,11.8
4070,6.5
4070,3.75
4070,3.0
4071,16.51
4071,16.01
4071,16.0
4071,7.51
4071,6.0
4072,20.0
4072,17.75
4072,16.5
4072,15.5
4072,15.25
4072,11.75
4072,10.0
4072,10.0
4072,8.0
4072,7.51
4072,5.51
4073,12.0
4073,11.0
4073,9.0
4073,7.5
4073,5.0
4074,65.99
4074,60.0
4074,52.01
4074,30.0
4074,22.99
4074,6.0
4075,10.5
4075,10.0
4075,8.5
4075,6.5
4076,15.0
4076,13.0
4076,11.49
4077,20.26
4077,15.8
4077,13.0
4077,11.0
4077,10.5
4078,50.0
4078,45.0
4078,41.0
4078,40.0
4078,38.0
4078,36.8
4078,28.0
4078,27.0
4078,21.0
4078,19.0
4078,16.0
4079,22.5
4079,21.0
4079,20.0
4079,17.21
4079,16.01
4079,15.89
4079,12.5
4079,12.5
4080,20.0
4080,18.61
4080,17.0
4080,12.5
4080,11.0
4080,9.09
4080,7.5
4081,40.0
4081,34.5
4081,30.0
4081,19.99
4082,43.01
4082,41.01
4082,35.01
4082,35.0
4082,25.0
4083,37.0
4083,35.02
4083,34.0
4083,31.0
4083,25.0
4084,35.99
4084,28.01
4084,27.5
4084,26.0
4085,19.5
4085,16.55
4085,16.52
4085,13.0
4085,12.49
4086,35.99
4086,33.52
4086,27.99
4087,30.01
4087,29.0
4087,25.0
4087,13.0
4087,12.01
4088,95.0
4088,86.55
4088,85.0
4088,75.01
4088,45.0
4088,45.0
4088,40.0
4088,25.0
4088,22.0
4088,10.15
4088,10.0
4089,16.05
4089,16.0
4089,11.0
4089,10.56
4089,8.55
4089,8.02
4089,6.0
4090,16.51
4090,15.01
4090,12.56
4090,9.56
4090,6.52
4090,5.52
4090,1.01
4090,0.29
4091,74.0
4091,68.01
4091,65.0
4091,55.0
4091,55.0
4091,25.0
4091,16.0
4091,13.0
4091,10.0
4091,5.0
4091,0.06
4092,36.0
4092,30.0
4092,28.01
4092,25.0
4092,21.05
4092,20.01
4092,20.0
4092,17.02
4093,10.02
4093,10.0
4093,7.99
4094,20.89
4094,15.0
4094,12.5
4094,11.0
4094,7.5
4094,5.0
4095,15.51
4095,15.0
4095,12.0
4096,25.0
4096,15.0
4096,12.0
4097,72.0
4097,68.0
4097,59.01
4097,54.0
4097,50.0
4098,45.0
4098,45.0
4098,35.0
4098,31.0
4099,45.0
4099,40.0
4099,30.0
4100,100.0
4100,90.0
4100,87.0
4101,97.0
4101,95.0
4101,80.0
4101,70.0
4102,68.0
4102,63.0
4102,48.5
4103,115.0
4103,115.0
4103,110.0
4103,100.0
4103,88.0
4103,84.55
4104,11.38
4104,10.01
4104,8.51
4104,7.5
4104,5.52
4105,16.0
4105,15.0
4105,10.51
4105,10.0
4105,7.5
4106,19.0
4106,17.52
4106,15.0
4106,9.0
4106,8.0
4107,12.51
4107,11.52
4107,10.52
4107,10.5
4107,9.01
4107,8.0
4107,7.5
4108,10.54
4108,10.02
4108,8.51
4108,7.56
4108,7.06
4109,25.0
4109,20.52
4109,17.51
4109,10.0
4110,35.05
4110,33.0
4110,30.0
4110,30.0
4110,20.0
4111,20.0
4111,19.5
4111,17.0
4112,12.0
4112,12.0
4112,8.56
4112,8.5
4112,7.0
4112,6.0
4113,12.0
4113,10.0
4113,8.0
4113,6.5
4114,11.5
4114,10.77
4114,9.25
4114,8.25
4115,23.0
4115,20.0
4115,19.5
4115,15.0
4115,13.0
4116,11.0
4116,11.0
4116,9.0
4116,8.51
4116,7.0
4116,6.0
4116,5.66
4117,111.0
4117,87.19
4117,83.0
4117,75.0
4117,55.0
4117,45.0
4117,39.01
4118,10.5
4118,10.0
4118,8.51
4118,6.0
4118,4.0
4119,92.77
4119,86.0
4119,85.0
4119,80.0
4119,77.01
4119,63.0
4119,61.0
4119,56.01
4119,50.0
4119,49.52
4119,40.01
4119,25.0
4120,95.0
4120,90.0
4120,77.75
4120,71.01
4120,65.0
4120,58.0
4120,56.0
4121,12.0
4121,11.0
4121,10.01
4122,225.0
4122,200.0
4122,190.0
4122,101.15
4122,89.0
4123,12.55
4123,12.0
4123,11.99
4123,9.49
4124,22.0
4124,20.5
4124,19.0
4124,17.0
4124,15.99
4125,100.04
4125,97.75
4125,90.0
4125,85.0
4125,60.0
4126,14.0
4126,13.05
4126,12.0
4126,9.25
4127,117.11
4127,115.0
4127,100.0
4128,95.0
4128,90.1
4128,89.77
4129,122.19
4129,118.0
4129,111.11
4129,100.0
4129,95.0
4129,60.0
4129,55.0
4130,14.5
4130,11.57
4130,11.02
4131,20.0
4131,20.0
4131,13.0
4131,10.01
4132,20.0
4132,18.0
4132,13.01
4132,10.0
4132,8.0
4132,7.0
4133,16.0
4133,15.0
4133,13.01
4133,12.01
4133,8.0
4133,7.5
4133,6.5
4134,20.52
4134,20.0
4134,18.0
4134,15.0
4134,13.75
4134,8.22
4135,19.99
4135,15.55
4135,14.5
4135,10.49
4135,9.99
4136,26.5
4136,25.0
4136,21.89
4136,20.0
4136,13.69
4137,18.06
4137,17.0
4137,15.0
4137,9.0
4137,8.03
4137,8.0
4138,15.5
4138,15.0
4138,12.5
4138,9.5
4138,8.0
4139,17.0
4139,16.5
4139,14.0
4139,13.0
4139,10.0
4139,10.0
4140,15.01
4140,10.0
4140,9.99
4140,8.0
4140,6.5
4140,5.99
4141,25.01
4141,20.51
4141,20.01
4141,20.01
4141,16.51
4141,14.75
4141,13.75
4141,12.08
4141,12.0
4141,8.0
4141,6.0
4142,30.01
4142,28.0
4142,25.0
4142,25.0
4142,19.76
4143,87.0
4143,85.58
4143,85.0
4143,58.0
4143,50.0
4143,1.5
4144,20.0
4144,16.0
4144,12.5
4145,30.0
4145,28.01
4145,26.0
4145,25.01
4145,15.51
4146,10.5
4146,9.52
4146,8.5
4146,7.0
4146,6.0
4147,15.0
4147,10.0
4147,9.99
4148,25.0
4148,14.75
4148,13.51
4148,12.01
4149,15.23
4149,13.51
4149,12.5
4149,11.51
4149,10.49
4149,9.99
4150,30.01
4150,28.01
4150,21.0
4150,19.0
4150,16.5
4150,11.49
4151,551.0
4151,501.0
4151,500.0
4151,371.0
4151,358.0
4151,150.01
4151,80.55
4151,35.55
4151,20.0
4151,16.0
4151,15.0
4151,5.0
4151,1.0
4152,35.0
4152,29.7
4152,29.0
4152,25.0
4152,19.5
4152,15.0
4153,35.56
4153,35.0
4153,33.0
4153,32.0
4153,30.1
4153,25.0
4153,17.53
4153,16.5
4153,14.99
4154,125.0
4154,115.02
4154,105.01
4154,105.0
4154,66.0
4154,61.0
4154,60.0
4154,44.0
4154,40.0
4154,10.0
4155,350.5
4155,310.0
4155,300.0
4155,277.0
4155,241.0
4155,230.5
4155,225.01
4155,201.25
4155,150.0
4155,67.0
4155,65.0
4155,45.0
4155,25.0
4156,250.0
4156,200.03
4156,175.0
4156,140.0
4156,111.99
4156,100.0
4156,80.0
4156,70.0
4156,50.0
4156,50.0
4157,217.99
4157,168.25
4157,119.5
4157,111.01
4157,75.03
4157,75.0
4157,50.0
4157,48.0
4157,45.99
4157,35.0
4157,30.0
4158,176.99
4158,175.0
4158,150.0
4158,150.0
4158,140.0
4158,130.5
4158,100.0
4158,85.0
4158,50.0
4158,50.0
4158,48.0
4158,5.0
4159,29.0
4159,23.95
4159,13.77
4159,11.0
4159,10.0
4160,130.0
4160,127.5
4160,120.0
4160,119.0
4160,115.0
4160,104.0
4160,102.76
4160,99.99
4160,94.0
4160,85.75
4160,70.0
4160,65.0
4161,16.95
4161,12.5
4161,12.0
4161,12.0
4161,9.99
4162,125.0
4162,120.0
4162,100.0
4162,80.0
4162,77.0
4162,75.0
4162,45.0
4162,40.0
4162,30.0
4162,25.0
4162,10.0
4163,120.0
4163,105.0
4163,100.0
4163,95.0
4163,92.0
4163,85.0
4163,83.0
4163,80.5
4163,75.0
4163,60.0
4163,50.0
4163,40.0
4164,75.0
4164,75.0
4164,67.0
4164,60.05
4164,50.0
4164,42.26
4164,25.49
4164,24.51
4164,20.0
4165,125.0
4165,120.0
4165,106.5
4165,105.0
4165,96.0
4165,95.0
4165,92.0
4165,90.0
4165,86.0
4165,85.0
4165,82.0
4165,75.0
4165,75.0
4165,55.01
4165,32.0
4165,30.0
4166,80.0
4166,79.0
4166,47.0
4166,40.0
4166,33.5
4166,30.0
4166,25.55
4166,15.0
4167,265.0
4167,250.0
4167,220.03
4167,200.0
4167,181.0
4167,165.0
4167,160.0
4167,150.0
4167,100.01
4167,25.56
4168,140.0
4168,125.0
4168,83.01
4168,66.0
4168,26.0
4168,25.0
4168,20.0
4169,85.0
4169,82.5
4169,75.0
4169,55.0
4169,25.55
4169,22.0
4169,17.0
4169,13.0
4170,90.06
4170,88.08
4170,85.0
4170,40.0
4170,25.0
4171,93.5
4171,91.0
4171,85.05
4171,80.0
4171,75.0
4171,40.0
4171,32.0
4172,90.0
4172,80.0
4172,70.8
4172,66.75
4172,52.5
4172,50.01
4172,42.5
4172,40.0
4172,30.0
4172,25.0
4172,21.5
4173,25.0
4173,21.5
4173,15.5
4173,10.0
4173,9.0
4174,105.0
4174,95.0
4174,90.05
4174,85.05
4174,67.0
4174,60.98
4174,59.0
4174,45.0
4174,35.0
4174,15.0
4175,33.0
4175,31.0
4175,30.42
4175,20.0
4175,20.0
4176,99.01
4176,96.0
4176,95.05
4176,85.0
4176,65.0
4176,45.01
4176,10.5
4177,12.0
4177,11.01
4177,8.5
4177,7.0
4177,6.0
4177,4.0
4178,121.01
4178,89.25
4178,87.35
4178,78.02
4178,71.55
4178,62.0
4178,61.99
4178,60.0
4178,40.0
4178,37.02
4179,60.05
4179,50.0
4179,50.0
4179,40.0
4179,39.95
4179,34.0
4179,22.96
4180,10.0
4180,10.0
4180,7.0
4181,18.0
4181,16.01
4181,15.0
4181,14.0
4181,12.5
4181,12.05
4181,11.05
4181,10.0
4181,7.96
4181,5.0
4182,25.0
4182,15.01
4182,14.51
4182,13.5
4182,10.99
4182,9.0
4183,40.0
4183,36.01
4183,30.0
4183,28.0
4183,26.0
4183,16.29
4183,13.0
4183,10.0
4183,5.98
4184,4.0
4184,3.51
4184,2.01
4185,978.0
4185,6.0
4185,3.01
4186,30.01
4186,25.0
4186,17.0
4186,15.0
4186,11.0
4186,5.99
4187,15.56
4187,12.02
4187,10.5
4188,84.0
4188,72.0
4188,30.6
4188,30.25
4188,28.6
4189,15.0
4189,10.25
4189,9.25
4190,55.0
4190,43.0
4190,36.0
4190,32.0
4191,45.78
4191,45.0
4191,42.58
4191,32.0
4191,25.0
4192,35.78
4192,34.68
4192,32.0
4193,36.28
4193,32.0
4193,25.0
4194,40.25
4194,40.0
4194,32.0
4194,30.0
4195,30.0
4195,25.01
4195,19.35
4195,16.0
4195,15.0
4196,26.0
4196,25.0
4196,24.01
4196,23.01
4196,21.01
4197,28.69
4197,25.69
4197,25.0
4197,24.0
4197,20.99
4197,15.01
4197,13.0
4198,21.33
4198,20.0
4198,15.0
4198,15.0
4198,11.0
4198,10.5
4199,16.36
4199,14.55
4199,14.55
4199,13.05
4199,12.05
4199,11.8
4199,10.49
4200,37.0
4200,30.0
4200,30.0
4200,21.55
4200,21.0
4200,15.0
4201,349.95
4201,302.22
4201,291.03
4201,103.78
4201,42.09
4201,35.0
4201,30.0
4202,138.52
4202,136.02
4202,66.78
4202,60.99
4202,50.0
4202,40.0
4202,39.36
4202,35.0
4202,22.22
4202,8.0
4203,135.0
4203,125.0
4203,75.0
4203,70.0
4203,60.0
4203,55.07
4203,20.0
4203,10.0
4204,190.51
4204,187.5
4204,181.99
4204,145.99
4204,130.0
4204,120.51
4204,115.01
4204,50.0
4205,45.0
4205,30.01
4205,25.01
4205,5.0
4205,2.25
4206,11.45
4206,9.5
4206,9.0
4206,8.5
4206,8.0
4206,7.89
4206,5.75
4207,12.53
4207,11.53
4207,11.03
4207,10.0
4207,7.03
4207,5.99
4208,10.0
4208,8.5
4208,7.0
4208,5.51
4208,5.0
4209,38.0
4209,35.0
4209,32.0
4209,31.0
4209,28.0
4209,25.5
4209,25.5
4209,20.0
4209,18.75
4209,17.75
4209,10.0
4210,9.0
4210,6.5
4210,6.0
4210,3.0
4211,10.89
4211,10.0
4211,7.51
4211,7.0
4211,5.51
4212,20.0
4212,18.0
4212,17.0
4212,6.0
4212,5.0
4213,35.0
4213,32.0
4213,29.01
4213,27.0
4213,25.0
4213,25.0
4213,20.0
4213,15.0
4213,3.0
4214,10.0
4214,8.0
4214,6.0
4214,5.0
4214,3.0
4214,3.0
4215,6.0
4215,5.0
4215,4.75
4215,3.0
4216,12.58
4216,11.0
4216,6.8
4216,6.8
4216,5.0
4216,3.0
4217,53.0
4217,51.0
4217,50.0
4217,40.0
4217,37.9
4218,25.0
4218,12.5
4218,6.5
4218,5.0
4219,5.0
4219,3.8
4219,3.45
4219,3.2
4219,3.0
4220,50.01
4220,21.55
4220,19.5
4220,18.51
4221,5.0
4221,4.0
4221,3.0
4221,3.0
4222,15.0
4222,14.75
4222,13.75
4222,12.75
4222,11.5
4222,10.25
4222,9.5
4222,6.5
4223,20.52
4223,20.01
4223,20.0
4223,18.88
4223,10.61
4224,15.01
4224,12.03
4224,11.52
4224,10.01
4224,8.01
4224,7.5
4224,3.02
4225,15.05
4225,12.75
4225,11.0
4225,10.56
4225,5.99
4225,3.5
4226,25.0
4226,19.0
4226,17.53
4226,15.95
4227,15.0
4227,14.02
4227,12.0
4227,10.1
4227,9.0
4227,7.0
4227,6.01
4228,47.0
4228,45.0
4228,40.0
4228,35.99
4228,35.0
4228,29.99
4228,19.5
4228,17.5
4229,25.6
4229,23.51
4229,22.0
4229,20.0
4229,13.5
4229,12.95
4229,10.0
4230,29.0
4230,28.54
4230,25.0
4230,24.0
4230,21.0
4231,37.54
4231,32.25
4231,30.0
4231,28.5
4231,27.01
4231,10.0
4232,28.99
4232,25.0
4232,23.01
4232,22.01
4232,21.0
4233,17.11
4233,15.95
4233,13.5
4233,11.11
4234,15.1
4234,14.52
4234,11.53
4234,11.02
4234,11.0
4235,10.0
4235,10.0
4235,7.43
4235,5.75
4236,11.8
4236,11.1
4236,9.0
4237,28.97
4237,26.19
4237,22.5
4237,18.75
4237,17.51
4237,14.04
4237,12.01
4237,4.99
4238,146.01
4238,145.0
4238,120.0
4238,116.0
4238,85.0
4238,80.0
4239,175.91
4239,175.0
4239,160.0
4239,60.99
4240,10.0
4240,9.01
4240,7.51
4240,7.07
4240,6.01
4241,17.0
4241,15.0
4241,8.0
4242,17.0
4242,15.02
4242,14.55
4242,12.03
4242,11.56
4242,11.03
4243,45.0
4243,42.0
4243,40.0
4243,30.0
4243,29.43
4243,23.0
4244,75.5
4244,70.0
4244,66.5
4244,51.0
4244,50.0
4244,43.33
4244,40.0
4245,175.01
4245,140.0
4245,125.0
4245,125.0
4245,107.0
4245,100.0
4245,70.0
4246,130.0
4246,128.0
4246,120.0
4246,110.0
4246,105.0
4246,102.5
4246,80.0
4246,40.5
4247,140.0
4247,120.0
4247,85.0
4247,60.0
4248,35.0
4248,30.5
4248,17.0
4248,15.0
4249,31.26
4249,30.01
4249,25.53
4250,31.51
4250,25.0
4250,21.01
4250,15.0
4250,15.0
4250,9.99
4251,17.0
4251,16.0
4251,13.55
4252,21.75
4252,18.0
4252,17.0
4252,14.0
4252,14.0
4252,11.51
4253,9.0
4253,8.51
4253,7.51
4253,7.49
4254,18.0
4254,15.0
4254,13.55
4254,12.99
4255,9.5
4255,8.2
4255,7.49
4256,20.0
4256,17.0
4256,16.0
4256,15.0
4256,13.0
4256,10.0
4256,8.01
4256,6.5
4257,11.0
4257,10.0
4257,8.5
4258,55.0
4258,53.52
4258,52.99
4259,12.77
4259,10.0
4259,7.5
4259,6.5
4260,140.0
4260,130.0
4260,125.0
4260,96.0
4260,72.0
4261,100.09
4261,96.0
4261,85.9
4261,70.0
4261,60.0
4261,42.9
4261,36.0
4262,26.0
4262,25.0
4262,23.0
4263,185.0
4263,180.67
4263,170.02
4263,160.0
4263,155.0
4263,145.0
4263,144.0
4263,72.0
4264,88.0
4264,72.0
4264,27.34
4264,25.0
4265,179.0
4265,175.0
4265,168.9
4265,165.67
4265,145.0
4265,144.0
4265,125.0
4265,107.9
4265,72.0
4266,190.0
4266,180.01
4266,151.0
4266,144.0
4266,136.0
4266,100.0
4266,72.0
4267,185.01
4267,184.0
4267,158.1
4267,144.0
4267,72.0
4268,179.0
4268,165.0
4268,144.0
4268,72.0
4269,84.0
4269,75.0
4269,62.0
4269,55.0
4269,36.5
4270,285.67
4270,276.89
4270,255.0
4270,250.01
4270,245.0
4270,195.03
4270,179.9
4270,170.0
4270,160.0
4270,150.01
4270,120.0
4271,201.0
4271,200.0
4271,169.5
4271,120.0
4271,96.0
4272,201.0
4272,200.0
4272,182.3
4272,120.0
4272,96.0
4273,350.0
4273,263.0
4273,249.99
4273,202.02
4273,160.0
4273,155.0
4273,120.0
4273,96.0
4274,38.0
4274,35.0
4274,28.75
4274,25.0
4274,20.0
4274,20.0
4274,10.0
4274,5.52
4274,5.5
4275,38.05
4275,35.0
4275,35.0
4275,28.75
4275,26.8
4275,21.0
4275,20.0
4275,15.78
4275,9.08
4275,5.52
4275,2.25
4276,13.0
4276,12.05
4276,10.05
4276,9.0
4276,8.0
4276,5.0
4277,18.0
4277,16.78
4277,14.5
4277,11.05
4277,9.0
4277,8.0
4277,7.51
4277,5.25
4278,25.0
4278,20.0
4278,17.78
4278,15.0
4278,13.0
4278,11.99
4278,11.0
4278,10.0
4278,6.5
4278,5.5
4279,8.52
4279,8.0
4279,8.0
4279,6.51
4279,5.52
4279,5.0
4280,11.11
4280,8.0
4280,7.5
4281,65.0
4281,34.0
4281,32.0
4282,400.0
4282,350.2
4282,350.0
4282,275.0
4282,250.0
4282,107.85
4282,100.0
4282,41.04
4282,10.0
4283,18.01
4283,17.0
4283,13.0
4284,115.01
4284,105.0
4284,100.0
4284,96.0
4284,90.99
4284,88.79
4284,87.79
4284,83.0
4284,78.01
4284,61.01
4284,55.0
4284,50.0
4284,45.0
4284,41.01
4284,36.67
4284,35.0
4285,20.5
4285,20.0
4285,16.0
4286,60.0
4286,42.0
4286,41.8
4287,75.0
4287,72.0
4287,70.0
4287,65.0
4287,60.01
4287,55.0
4287,45.0
4287,42.0
4288,6.0
4288,4.75
4288,4.5
4289,15.75
4289,15.5
4289,14.5
4289,12.03
4289,12.0
4289,10.0
4289,8.75
4290,59.0
4290,56.51
4290,51.89
4290,44.0
4290,40.0
4290,35.0
4291,15.0
4291,12.51
4291,10.01
4292,610.5
4292,575.06
4292,350.0
4292,100.0
4293,44.99
4293,42.25
4293,38.5
4294,29.05
4294,29.0
4294,26.0
4294,26.0
4294,24.35
4294,24.0
4294,21.05
4294,21.01
4294,19.5
4294,18.5
4294,16.0
4294,14.0
4294,13.5
4294,12.5
4295,17.0
4295,15.59
4295,10.49
